================================================================================
"INFORMACIÓN DE LA CLASE"
================================================================================
ID:	24
Nombre:	sdsa
Código:	6TK7EX
"Num. Estudiantes:"	2
"Fecha Creación:"	"2025-05-18 13:44:44"
Profesor:	"Fermín Romero Trapero"
"Email Profesor:"	fromtra512@g.educaand.es

================================================================================
"TAREAS DE LA CLASE"
================================================================================
--------------------------------------------------------------------------------
"TAREA #67"
Título:	das
Descripción:	
"Fecha Límite:"	"Sin fecha límite"
"Total Entregas:"	0
"Fecha Creación:"	"2025-05-18 16:47:34"
--------------------------------------------------------------------------------
"TAREA #66"
Título:	exp
Descripción:	
"Fecha Límite:"	"2025-05-01 15:00:00"
"Total Entregas:"	0
"Fecha Creación:"	"2025-05-18 15:00:35"
--------------------------------------------------------------------------------
"TAREA #65"
Título:	5
Descripción:	
"Fecha Límite:"	"Sin fecha límite"
"Total Entregas:"	1
"Fecha Creación:"	"2025-05-18 13:46:15"

ENTREGAS:
················································································
Alumno:	"Ejemplo Romero Trapero"
Email:	ferminromero2005@gmail.com
"Fecha Entrega:"	"2025-05-18 13:58:05"
Comentario:	sdsadas
Nota:	"Sin calificar"
"Comentario Profesor:"	"Sin comentarios"

--------------------------------------------------------------------------------
"TAREA #64"
Título:	4
Descripción:	
"Fecha Límite:"	"Sin fecha límite"
"Total Entregas:"	1
"Fecha Creación:"	"2025-05-18 13:45:58"

ENTREGAS:
················································································
Alumno:	"Ejemplo Romero Trapero"
Email:	ferminromero2005@gmail.com
"Fecha Entrega:"	"2025-05-18 14:28:02"
Comentario:	dasdasdas
Nota:	"Sin calificar"
"Comentario Profesor:"	"Sin comentarios"

--------------------------------------------------------------------------------
"TAREA #63"
Título:	3
Descripción:	
"Fecha Límite:"	"Sin fecha límite"
"Total Entregas:"	0
"Fecha Creación:"	"2025-05-18 13:45:41"
--------------------------------------------------------------------------------
"TAREA #62"
Título:	2
Descripción:	
"Fecha Límite:"	"Sin fecha límite"
"Total Entregas:"	0
"Fecha Creación:"	"2025-05-18 13:45:33"
--------------------------------------------------------------------------------
"TAREA #61"
Título:	1
Descripción:	
"Fecha Límite:"	"Sin fecha límite"
"Total Entregas:"	1
"Fecha Creación:"	"2025-05-18 13:45:22"

ENTREGAS:
················································································
Alumno:	"Ejemplo Romero Trapero"
Email:	ferminromero2005@gmail.com
"Fecha Entrega:"	"2025-05-18 13:48:56"
Comentario:	fdsfd
Nota:	"Sin calificar"
"Comentario Profesor:"	"Sin comentarios"


================================================================================
"RESUMEN DE CALIFICACIONES"
================================================================================
--------------------------------------------------------------------------------
Alumno:	"Ejemplo Romero Trapero"
Email:	ferminromero2005@gmail.com
"Total entregas:"	3
"Tareas calificadas:"	0
Estado:	"Sin calificaciones"

